200754_x_at,217879_at,210616_s_at,212718_at,209140_x_at,209140_x_at,222607_s_at,216526_x_at,217913_at,1554078_s_at,212870_at,212239_at,target
13.178,10.223,11.207,13.433,15.752,15.752,9.707,15.517,10.525,11.283,10.691,10.267,DLBCL
13.457,10.815,11.597,12.175,14.721,14.721,10.116,14.705,10.549,11.1,10.34,10.535,DLBCL
13.297,10.134,11.051,12.37,15.206,15.206,10.738,15.441,10.333,10.768,10.59,10.897,DLBCL
13.695,10.394,11.005,12.796,14.832,14.832,10.713,14.917,10.293,10.941,10.365,10.292,DLBCL
13.711,10.106,11.357,12.427,15.296,15.296,10.069,15.412,9.961,10.317,10.463,9.941,DLBCL
13.718,10.231,10.958,12.628,15.273,15.273,9.938,15.32,9.639,10.599,10.138,9.739,DLBCL
13.314,10.367,11.154,12.79,15.185,15.185,10.331,15.32,10.197,10.893,10.45,11.012,DLBCL
12.96,9.848,11.564,12.439,15.416,15.416,11.006,15.52,11.021,10.761,10.401,10.885,DLBCL
13.241,9.949,11.724,12.042,15.567,15.567,10.06,15.422,10.319,11.171,9.8,9.069,DLBCL
13.522,11.022,11.389,12.373,15.299,15.299,10.648,15.383,10.587,11.479,10.275,10.893,DLBCL
13.613,10.075,11.304,12.553,15.364,15.364,10.054,15.209,10.177,10.898,10.997,10.756,DLBCL
12.368,9.926,11.011,12.422,15.409,15.409,9.764,15.559,10.089,9.613,11.082,11.657,DLBCL
13.679,10.552,10.99,12.109,15.449,15.449,10.195,15.292,10.126,10.912,10.616,10.66,DLBCL
13.8,10.228,10.736,12.315,15.304,15.304,10.333,15.504,11.241,11.342,10.121,10.155,DLBCL
13.806,11.034,10.911,12.661,15.115,15.115,10.467,15.142,10.935,11.128,10.072,9.835,DLBCL
13.471,10.522,11.222,12.52,14.922,14.922,10.14,14.89,10.428,11.113,10.547,9.414,DLBCL
13.403,10.505,11.087,12.476,15.078,15.078,10.819,15.195,10.636,10.783,10.178,10.406,DLBCL
13.344,10.635,10.988,11.866,14.365,14.365,10.167,14.654,10.591,10.859,10.167,10.372,DLBCL
13.291,9.589,10.972,12.361,15.652,15.652,9.931,15.706,9.431,10.74,9.865,9.828,DLBCL
13.737,10.593,10.762,12.572,15.417,15.417,10.379,15.586,10.678,11.239,10.245,10.678,DLBCL
12.103,9.786,11.571,12.065,15.136,15.136,9.002,15.003,10.158,9.966,10.32,11.419,DLBCL
13.818,10.379,11.009,12.437,15.175,15.175,10.363,15.107,9.907,10.938,9.667,9.875,DLBCL
13.75,10.209,11,12.297,15.635,15.635,9.864,15.694,10.326,11.083,10.022,9.905,DLBCL
13.984,10.039,10.628,12.539,15.524,15.524,10.58,15.593,10.313,11.353,9.917,9.877,DLBCL
12.995,10.063,10.782,13.091,15.432,15.432,10.105,15.49,9.632,10.9,10.419,10.892,DLBCL
12.804,9.669,11.018,12.851,15.638,15.638,10.21,15.656,10.102,10.429,10.173,10.643,DLBCL
13.015,9.823,10.795,12.801,15.244,15.244,9.956,15.166,9.87,11.165,10.278,9.715,DLBCL
13.119,10.586,10.966,12.608,15.279,15.279,10.129,15.332,9.895,11.416,10.568,10.255,DLBCL
13.7,10.317,11.084,13.557,15.277,15.277,10.556,15.212,9.672,11.277,10.251,10.329,DLBCL
12.768,9.805,11.002,12.229,14.919,14.919,10.129,14.81,10.559,11.106,9.952,10.969,DLBCL
13.003,8.704,10.714,12.405,14.763,14.763,9.911,14.655,10.271,11.02,9.453,10.017,DLBCL
13.474,10.563,10.871,13.338,15.006,15.006,10.45,14.979,9.667,10.717,10.285,10.67,DLBCL
12.358,10.227,11.607,12.428,15.602,15.602,10.075,15.6,10.822,10.903,10.34,11.274,DLBCL
13.411,9.829,11.415,12.425,15.625,15.625,9.466,15.618,9.706,10.51,10.105,9.54,DLBCL
12.862,10.122,11.467,12.473,15.519,15.519,10.198,15.594,9.934,9.526,10.522,10.804,DLBCL
13.238,10.552,10.7,12.571,15.137,15.137,10.404,15.391,10.071,10.901,10.16,10.66,DLBCL
13.263,10.162,11.066,12.564,15.187,15.187,10.11,15.232,10.004,11.305,9.791,10.368,DLBCL
13.003,10.367,10.941,12.464,15.751,15.751,10.41,15.805,10.544,10.34,9.906,10.762,DLBCL
13.807,10.04,10.67,12.422,15.471,15.471,9.928,15.427,10.025,11.113,9.955,9.952,DLBCL
13.265,9.954,11.402,12.589,15.364,15.364,10.164,15.26,10.095,11.175,10.33,11.146,DLBCL
13.83,10.144,11.488,12.596,15.316,15.316,10.452,15.131,10.347,11.653,9.965,9.695,DLBCL
13.569,10.513,10.689,12.858,15.355,15.355,10.501,15.357,10.324,10.561,10.285,10.695,DLBCL
12.899,10.258,11.176,12.198,15.635,15.635,10.036,15.839,10.033,9.662,10.243,10.751,DLBCL
14.092,10.597,10.162,12.79,15.435,15.435,10.192,15.389,9.811,11.644,9.893,9.61,DLBCL
13.665,10.081,10.642,12.651,15.306,15.306,10.17,15.287,10.315,10.799,10.448,10.03,DLBCL
14.191,10.391,10.797,12.892,14.608,14.608,10.928,14.455,10.281,11.357,10.118,10.142,DLBCL
13.693,10.267,11.142,13.127,14.954,14.954,10.215,14.791,10.29,10.902,10.607,10.511,DLBCL
13.627,10.051,10.869,12.792,15.561,15.561,9.996,15.627,10.353,11.236,10.413,10.353,DLBCL
13.324,9.79,11.617,12.876,15.236,15.236,9.393,15.366,9.965,10.468,10.33,10.653,DLBCL
13.831,10.886,11.563,12.803,15.719,15.719,10.231,15.636,10.464,11.193,10.239,9.508,DLBCL
13.715,10.012,10.896,13.37,15.71,15.71,10.481,15.886,10.336,10.769,10.562,9.918,DLBCL
13.454,10.414,11.349,12.473,15.465,15.465,10.11,15.687,10.44,10.761,10.169,10.857,DLBCL
13.808,10.198,11.011,12.475,15.636,15.636,11.449,15.976,10.214,10.892,9.871,10.793,DLBCL
13.644,10.715,10.833,13.243,15.103,15.103,11.203,15.053,10.065,11.413,10.322,10.54,DLBCL
13.425,11.017,11.157,12.924,15.239,15.239,10.87,15.289,10.133,10.923,10.194,9.706,DLBCL
13.474,10.213,10.831,12.783,15.452,15.452,11.263,15.674,10.891,12.01,10.492,10.202,DLBCL
13.476,10.497,11.436,13.003,15.447,15.447,10.584,15.504,10.322,11.232,9.836,10.001,DLBCL
13.565,11.021,10.878,12.847,14.975,14.975,10.371,15.303,9.962,10.837,10.002,10.571,DLBCL
13.847,10.44,10.327,13.603,14.808,14.808,11.539,14.483,9.222,12.053,10.648,9.656,DLBCL
13.127,10.585,11.084,12.489,14.493,14.493,11.856,14.733,10.508,10.998,10.356,10.752,DLBCL
13.48,10.664,11.045,12.574,15.197,15.197,11.175,15.198,10.074,10.848,10.129,10.37,DLBCL
13.535,10.357,10.57,12.559,14.413,14.413,10.275,14.453,9.533,10.858,9.751,10.199,DLBCL
12.973,9.938,10.737,12.648,15.363,15.363,11.655,15.157,10.055,11.931,10.19,8.998,DLBCL
13.753,10.61,10.75,13.192,14.386,14.386,11.212,14.478,10.241,11.243,10.1,9.911,DLBCL
13.736,10.372,10.672,12.501,15.144,15.144,10.757,15.433,10.005,10.584,10.478,10.604,DLBCL
13.484,10.786,11.096,13.047,15.059,15.059,10.973,15.26,10.261,11.113,10.254,9.906,DLBCL
13.806,10.397,10.939,13.007,14.943,14.943,11.167,15.226,9.656,11.264,9.881,9.417,DLBCL
13.483,10.412,10.556,12.433,14.84,14.84,10.74,14.926,10.525,10.986,10.485,10.296,DLBCL
13.742,10.61,10.618,12.845,14.972,14.972,11.012,15.174,10.268,10.897,10.072,10.511,DLBCL
12.845,10.46,10.548,12.864,15.113,15.113,10.457,15.359,9.811,10.319,10.396,10.911,DLBCL
13.347,10.477,10.837,12.263,14.782,14.782,10.343,15,10.52,10.884,10.66,10.17,DLBCL
13.75,10.754,11.14,12.916,14.755,14.755,11.673,14.99,10.547,11.569,10.186,10.07,DLBCL
13.666,10.524,10.882,12.948,14.913,14.913,10.793,14.995,9.845,11.134,10.663,10.278,FL
10384.8,969.8,978,7545.2,26387.7,26387.7,1281.7,32148.5,939.5,1105.4,1637.2,1708.6,FL
8947.4,787.1,2205.1,9670.4,40261,40261,1489,45427.5,1307.1,2221.2,2455.5,2411.6,FL
7138.6,1281.4,2321.6,9502.7,36126.6,36126.6,1670.5,32990,1049.2,1836.4,1785,1683.9,FL
9033.3,1413.2,2062.6,9883.6,29793.9,29793.9,1395.2,30604,1168,1591.9,1586.9,1371.2,FL
10159.4,1119.9,1531.4,13007.8,41109.6,41109.6,1567.9,41455.9,1224.5,1712.7,1509.9,2274.6,FL
7905,1064.5,1913.5,12273.3,37003.2,37003.2,1753.7,36762.7,1149.5,1484.2,2186.9,2305.3,FL
13250,1284.9,2364.9,5955.7,36649.7,36649.7,1213.1,35656.2,1958.1,3201.7,1475.3,1540.7,FL
8802.4,988.2,2062.3,5466.1,34599,34599,1002.6,39020.3,1356,1790.9,1254.1,1378.3,FL
7079.1,828.8,3085.5,7607,17783.5,17783.5,895.4,23226.2,1768.3,1592.8,1293.4,1106.8,FL
9168.7,930.8,2092.6,9216.4,39741.5,39741.5,1088.5,44126.4,1322.4,1661.1,2075.3,2012.5,FL
8855.4,1546.9,1154.6,8543.2,41566.4,41566.4,1499.7,41570.3,968.5,2219.9,2093.6,1941.3,FL
8807.4,1064.7,2479.5,10767.8,31492.6,31492.6,1079.6,34430.1,1208.9,1891.6,2068.5,1678.1,FL
8587.2,1261.5,2166.7,7929.3,31494.1,31494.1,1144.6,32345.8,1149.4,1680.7,1835.1,1988.3,FL
10120.4,1016.3,2229.8,8238.5,31373.4,31373.4,1325.3,33882.6,1062.8,1780,2424.7,1901.7,FL
10801.3,1217.2,1704.3,8704.9,30688.4,30688.4,1767.6,32040.2,1263.4,1960.2,2062.8,1664.3,FL
11333.8,1381.9,1836.6,10215.9,31910.8,31910.8,1208.1,33196.8,1149.5,1856.4,1356.3,1795.1,FL
11942.6,1353,1849.8,7701.4,37913.4,37913.4,1233.4,38911.5,1211.6,1732,1303.2,1881.9,FL
10566.8,1291,1855.6,8676.5,31697.9,31697.9,1340.8,34818.6,1000.1,1540.8,1587,2218.1,FL
9523.9,1123.6,1953.7,8529.9,32658.8,32658.8,1497.7,34538.7,997.2,1504.8,1782.8,2206.3,FL
9005.7,1049.8,1410.2,7325.4,34983.3,34983.3,1310.6,33669.1,1321.5,1587.8,1780.8,1887.7,FL
10461.1,1208.5,1671.5,11203.5,31439.8,31439.8,1193.3,32198.3,1262.1,1863.1,2113.4,1407.8,FL
11647.6,1176.4,2085.5,10967.4,37924,37924,1402.9,36368,1000.9,1953.9,1630.4,1487.1,FL
13758.4,1080.1,2368.9,8787.5,58100.9,58100.9,1188.8,51955.5,1533.1,1961.6,1086.6,1487.2,FL
15551.8,1404.7,1761.6,10784.8,36101.2,36101.2,1104.9,34103.3,1353.6,2369.9,1294.3,1597,FL
16583.5,1550.2,2111.8,6935.6,44330.3,44330.3,1303.8,37707.6,1008.5,2324.1,1227.1,1663.5,FL
11966.9,1532,2055.6,8148.6,24333,24333,1462.4,23219.5,1526.2,1478.7,1927.9,1499.3,FL
8147.2,1647.5,1214.5,14532.9,34116.5,34116.5,1294.2,33172.4,965.4,2233,1473.6,1870.7,FL
9856.4,1141.3,2292.5,7957.4,34768.9,34768.9,981.9,34534,1061.5,1939.2,1671.4,1191,FL
10443.8,938.3,2132.8,7887.9,28673.3,28673.3,1087.5,31589.2,1154.3,1914.8,1641.1,1502.4,FL
13786.6,826.5,2251.6,8149.3,45675.8,45675.8,1215.3,47196.6,1403.2,1691.9,1720.8,1545.2,FL
12951.8,906.2,1899.8,8571,46100.2,46100.2,1127.7,51754.8,1696.2,1914.2,1680.2,1572.6,FL
11310.7,955.4,2709.3,9410.6,39275.6,39275.6,1153.8,39843.8,1230.9,1534.9,1806.3,1619.7,FL
10624.4,1823.2,2209.9,6305,36922.4,36922.4,1031.2,36316,1491.9,2287.5,1385.7,1365.5,FL
11965,1283.6,2263.3,8786.4,36016.9,36016.9,1135.3,38630.1,1298.6,1902.6,1502.3,1265.8,FL
9891,1268.8,2416.4,9286.1,43180.2,43180.2,1218.4,48077.4,934.4,2382.8,1835.2,1744,FL
8954.1,1067.7,2176.9,10813.2,41235.3,41235.3,1137.5,41882.8,1175.5,2084.5,1708.9,2132.8,FL
9661.1,1115.3,2418.2,11338.9,35951.8,35951.8,909.9,35200.9,1066.6,1983.5,1956.5,1997.3,FL
10414.9,1088.9,2441.4,7697.9,35620.3,35620.3,1154.9,37981.6,1012,1979.9,1829.1,1276.4,FL
